,open,high,low,close,volume,dc_high,dc_low,dc_mid,atr,ema20,ema50,ema200,macd,macd_signal,macd_hist,rsi,bb_upper,bb_lower,bb_width,roc10,adx,plus_di,minus_di,volume_ma20,obv
2004-10-08,53.7,54.05,53.6,53.66,577900.0,0.0,0.0,0.0,0.0,53.66,53.66,53.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-10-11,54.3,54.4,54.08,54.33,344900.0,0.0,0.0,0.0,0.0,53.72380952380952,53.68627450980392,53.666666666666664,0.053447293447298705,0.010689458689459742,0.04275783475783897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344900.0
2004-10-12,53.6,53.85,53.38,53.7,248200.0,0.0,0.0,0.0,0.0,53.72154195011338,53.68681276432142,53.66699834162521,0.044456457333957644,0.017442858418359325,0.02701359891559832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96700.0
2004-10-13,53.0,53.31,52.2,52.32,369100.0,0.0,0.0,0.0,0.0,53.58806176438829,53.633212263759795,53.65359537305183,-0.0731797414139237,-0.0006816615480972787,-0.07249807986582642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-272400.0
2004-10-14,51.96,52.1,51.45,51.62,119800.0,0.0,0.0,0.0,0.0,53.40062731063703,53.554262763220194,53.633360593220466,-0.220351353066377,-0.04461559985175322,-0.17573575321462376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-392200.0
2004-10-15,52.05,52.64,52.03,52.4,234500.0,0.0,0.0,0.0,0.0,53.30532947152874,53.5089975568194,53.621088348511805,-0.2709233980582866,-0.0898771594930599,-0.18104623856522667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-157700.0
2004-10-18,51.89,51.95,51.62,51.75,186800.0,0.0,0.0,0.0,0.0,53.157202855192665,53.440017260473546,53.602470553999254,-0.35930977635042893,-0.14376368286453373,-0.2155460934858952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-344500.0
2004-10-19,52.39,52.46,52.01,52.06,158400.0,0.0,0.0,0.0,0.0,53.05270734517432,53.38589893653341,53.58712258828782,-0.399734320296119,-0.19495781035085077,-0.20477650994526822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-186100.0
2004-10-20,51.35,51.47,50.88,51.4,229000.0,0.0,0.0,0.0,0.0,52.89530664563391,53.308020546865436,53.565360174474016,-0.4795001673157202,-0.2518662817438247,-0.2276338855718955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-415100.0
2004-10-21,51.19,51.8,51.06,51.69,185500.0,0.0,0.0,0.0,0.0,52.78051553652592,53.244568760713854,53.5466998742305,-0.5133964842989869,-0.30417232225485713,-0.20922416204412975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-229600.0
2004-10-22,51.75,51.78,51.05,51.1,121100.0,0.0,0.0,0.0,0.0,52.62046643780916,53.16046802499959,53.5223546018501,-0.5811682826841817,-0.3595715143407221,-0.22159676834345965,0.0,0.0,0.0,0.0,-4.77077897875512,0.0,0.0,0.0,0.0,-350700.0
2004-10-25,50.8,50.86,50.52,50.75,139300.0,0.0,0.0,0.0,0.0,52.44232677706543,53.065939867156466,53.49476898392124,-0.6555630730693451,-0.4187698260864467,-0.23679324698289844,0.0,0.0,0.0,0.0,-6.589361310509845,0.0,0.0,0.0,0.0,-490000.0
2004-10-26,50.8,51.5,50.75,51.4,232200.0,0.0,0.0,0.0,0.0,52.343057560202055,53.00060889197386,53.47392551144441,-0.654526933649521,-0.46592124759906156,-0.1886056860504594,0.0,0.0,0.0,0.0,-4.283054003724407,0.0,0.0,0.0,0.0,-257800.0
2004-10-27,51.3,51.44,50.9,51.35,352800.0,0.0,0.0,0.0,0.8242857142857137,52.24848064970662,52.9358791315043,53.45279192426587,-0.6502447510995211,-0.5027859482991535,-0.1474588028003676,0.0,0.0,0.0,0.0,-1.8539755351681952,0.0,20.537261698440197,40.81455805892545,0.0,-610600.0
2004-10-28,51.8,51.8,50.2,50.6,571800.0,0.0,0.0,0.0,0.9064285714285708,52.09148249259171,52.84427602830805,53.42440593496969,-0.6993086280065057,-0.5420904842406239,-0.15721814376588183,31.914893617021306,0.0,0.0,0.0,-1.9759783029833278,0.0,18.67612293144207,42.631993695823425,0.0,-1182400.0
2004-10-29,51.25,51.5,51.24,51.49,145300.0,0.0,0.0,0.0,0.9178571428571419,52.034198445678214,52.79116716445284,53.40515811472124,-0.6587825073153297,-0.5654288888555651,-0.09335361845976464,33.64055299539173,0.0,0.0,0.0,-1.7366412213740356,0.0,15.719844357976637,42.10116731517506,0.0,-1037100.0
2004-11-01,51.54,51.55,51.3,51.4,121200.0,0.0,0.0,0.0,0.8678571428571422,51.973798593708864,52.73661158937626,53.38520629268422,-0.6267032673741966,-0.5776837645592914,-0.04901950281490519,35.87223587223586,0.0,0.0,0.0,-0.6763285024154575,0.0,17.037037037036995,38.76543209876541,0.0,-1158300.0
2004-11-02,52.3,52.74,52.09,52.24,154700.0,0.0,0.0,0.0,0.8564285714285711,51.999151108593736,52.717136625086994,53.373811205194826,-0.5274194951425528,-0.5676309106759437,0.040211415533390915,49.473684210526336,0.0,0.0,0.0,0.34575489819439476,0.0,27.189324437030855,29.44120100083399,0.0,-1003600.0
2004-11-03,52.76,53.12,52.7,53.07,234400.0,0.0,0.0,0.0,0.8571428571428567,52.10113671729909,52.73097440449535,53.37078820812821,-0.37741175911898495,-0.529587080364552,0.1521753212455671,59.37904269081502,0.0,0.0,0.0,3.2490272373540963,0.0,30.333333333333297,23.16666666666663,0.0,-769200.0
2004-11-04,52.7,53.25,52.48,53.13,187400.0,54.4,50.2,52.3,0.8392857142857137,52.19912369660394,52.746622467064164,53.36839230555977,-0.25079701711625546,-0.47382906771489275,0.2230320505986373,55.20684736091301,54.1306644910905,50.0153355089095,0.07902999600908336,2.785838653511319,0.0,26.38297872340423,25.531914893617035,245715.0,-581800.0
2004-11-05,53.18,53.4,53.06,53.31,239700.0,54.4,50.2,52.3,0.807857142857142,52.30492143978452,52.76871570364988,53.36781128759401,-0.13438037290197258,-0.40593932875230876,0.2715589558503362,61.926605504587165,54.06164293450996,50.04935706549006,0.07707707867602663,4.3248532289628105,0.0,28.73563218390801,22.90008841732979,228805.0,-342100.0
2004-11-08,53.31,53.39,52.85,53.0,251900.0,53.85,50.2,52.025000000000006,0.7957142857142847,52.37111939790028,52.77778567605577,53.3641514737871,-0.06636869583491745,-0.33802520216883053,0.2716565063339131,57.186544342507624,53.75100722861292,50.226992771387074,0.06778384768366089,4.4334975369458185,0.0,24.596050269299806,25.1346499102334,224155.0,-594000.0
2004-11-09,53.41,53.45,53.26,53.36,218400.0,53.45,50.2,51.825,0.7435714285714278,52.465298502862154,52.800617610328096,53.36411016559022,0.01639109327271626,-0.2671419430805212,0.28353303635323746,65.7051282051282,53.66989467158286,50.27410532841714,0.0653388236582336,3.8132295719844445,0.0,26.89721421709894,16.042267050912617,222665.0,-375600.0
2004-11-10,54.25,54.68,54.03,54.45,522200.0,54.68,50.2,52.44,0.7849999999999996,52.65431769306576,52.865299272668175,53.37491503956445,0.16799615774995402,-0.18011432291442617,0.3481104806643802,69.60227272727275,54.10392029426513,50.053079705734866,0.07778335759536592,6.037000973709827,0.0,33.66696997270243,15.195632393084646,230320.0,146600.0
2004-11-11,54.25,54.57,54.11,54.48,390700.0,54.68,50.2,52.44,0.7657142857142851,52.82819219848807,52.928620869818445,53.38591090981754,0.2872537306851086,-0.08664071219451921,0.3738944428796278,76.0802469135802,54.498804731937575,49.94419526806244,0.08721713209837209,7.66798418972332,0.0,34.51492537313431,15.485074626865652,243865.0,537300.0
2004-11-12,54.48,55.14,54.48,55.08,536700.0,55.14,50.2,52.67,0.7714285714285712,53.04265008434635,53.012988678845176,53.402767517680054,0.4252788521507114,0.01574320067452691,0.4095356514761845,82.16939078751854,54.96778252683358,49.74321747316643,0.09979018543738764,6.972227617012994,0.0,39.53703703703701,10.462962962962989,258975.0,1074000.0
2004-11-15,55.49,55.8,55.4,55.67,735400.0,55.8,50.2,53.0,0.769285714285714,53.292873885837174,53.11718520124341,53.425327044867316,0.5756372367502536,0.12772200788967225,0.4479152288605813,82.00899550224885,55.534435855124855,49.56856414487514,0.11352428970152546,8.307392996108964,28.97698534640652,39.832869080779886,10.492107706592414,286405.0,1809400.0
2004-11-16,54.79,54.8,54.43,54.55,424400.0,55.8,50.2,53.0,0.8192857142857142,53.41260018242411,53.17337401688092,53.43651782054028,0.5975346920718323,0.22168454472610427,0.375850147345728,70.67183462532293,55.7780360037274,49.5739639962726,0.11777796354041305,4.4218989280244925,29.064231990110546,37.40191804707928,18.308631211857033,299705.0,1385000.0
2004-11-17,55.05,55.59,54.99,55.32,372700.0,55.8,50.2,53.0,0.779285714285715,53.594257307907526,53.25755542798363,53.455258936753815,0.6693058073001623,0.3112087972409159,0.35809701005924643,80.41237113402053,56.12620278862177,49.61779721137823,0.12309739705786685,4.239683436970032,30.329630084985922,46.56278643446373,12.832263978001873,306890.0,1757700.0
2004-11-18,55.15,55.21,54.98,55.13,216500.0,55.8,50.2,53.0,0.7392857142857154,53.740518516678236,53.330984626886234,53.47192302693537,0.7027526262705024,0.3895175630468332,0.3132350632236692,75.77903682719541,56.39728527048672,49.69071472951329,0.12643410265012878,3.7643515904385527,31.10982258678344,49.08212560386464,13.623188405797185,308440.0,1541200.0
2004-11-19,54.91,54.95,54.32,54.41,456900.0,55.8,50.2,53.0,0.7792857142857156,53.80427865794697,53.37329895524364,53.48125712616985,0.6635129245946203,0.44431663535639065,0.21919628923822965,69.57087126137836,56.484621371796784,49.93437862820323,0.12310288094407121,2.0634027386981613,31.30640028304952,46.10449129239223,18.97341888175989,325230.0,1084300.0
2004-11-22,54.53,54.88,54.5,54.87,229300.0,55.8,50.2,53.0,0.7171428571428586,53.90577592861869,53.43199311386154,53.49507546322289,0.6619033244258219,0.48783397317027694,0.17406935125554496,67.98905608755123,56.55472199546991,50.27627800453008,0.11753974016792569,3.528301886792451,33.161600471869605,38.247011952191116,20.617529880478116,329730.0,1313600.0
2004-11-23,55.4,55.66,55.33,55.55,426000.0,55.8,50.2,53.0,0.7107142857142874,54.06236869732167,53.515052207435595,53.51552247353908,0.7073441980892881,0.5317360181540792,0.17560817993520883,67.31843575418988,56.74988242251137,50.49611757748864,0.11662467308846444,4.104197901049478,34.66118752472471,42.61306532663301,20.804020100502537,339420.0,1739600.0
2004-11-24,55.72,56.2,55.68,56.16,502900.0,56.2,50.2,53.2,0.7021428571428591,54.26214310710056,53.61877565028126,53.5418356827576,0.7835460883032397,0.5820980321839113,0.20144805611932837,69.64980544747074,56.99418531256589,50.732814687434114,0.11624514977919695,3.140495867768589,37.700738780283686,48.62665310274657,18.819938962360087,346925.0,2242500.0
2004-11-26,56.1,56.1,55.75,55.88,277500.0,56.2,51.24,53.72,0.7071428571428591,54.416224715948125,53.70745111497611,53.56510099934708,0.8119829414531594,0.628075014037761,0.1839079274153984,66.45326504481432,56.97734117747676,51.277658822523264,0.1053010457706987,2.569750367107204,39.95787197348994,46.76767676767667,18.686868686868653,332210.0,1965000.0
2004-11-29,56.23,56.23,55.77,55.85,499200.0,56.23,51.3,53.765,0.701428571428573,54.55277474300068,53.79147263987901,53.587836312786415,0.8226159980070591,0.6669832108316206,0.1556327871754385,68.92430278884461,57.006631338359675,51.68436866164033,0.09793382481933825,1.3979665940450303,43.36265536699174,48.47250509164957,16.70061099796331,349905.0,1465800.0
2004-11-30,56.05,56.05,55.75,55.8,347700.0,56.23,52.09,54.16,0.6907142857142868,54.67155810081014,53.87023841870729,53.609847891763664,0.8175835950449297,0.6971032876742824,0.1204803073706473,66.89750692520771,56.91000286504633,52.22099713495367,0.08593352448145183,0.23351895096102027,44.9711625155774,48.603929679420766,17.166494312306114,361230.0,1118100.0
2004-12-01,55.98,56.52,55.98,56.46,420600.0,56.52,52.48,54.5,0.6478571428571444,54.84188590073298,53.97179769640504,53.63820761423368,0.8569732098746599,0.7290772721143579,0.12789593776030195,64.80117820324001,56.99603314199652,52.55696685800348,0.08103961158513309,3.5013748854262117,45.179139561144225,43.439911797133355,18.30209481808159,374525.0,1538700.0
2004-12-02,56.86,56.86,56.5,56.5,476600.0,56.86,52.48,54.67,0.6435714285714299,54.9998015292346,54.07094288478132,53.66668316036071,0.8812588259392697,0.7595135828793403,0.1217452430599294,64.85294117647058,57.14225661791484,52.75374338208516,0.07986666003912203,2.1330441070137374,45.61114260508756,47.50277469478348,18.42397336293008,386635.0,2015300.0
2004-12-03,56.45,56.45,56.15,56.4,519600.0,56.86,52.85,54.855000000000004,0.6214285714285727,55.13315376454559,54.16227845792715,53.693880342844686,0.8822659744122348,0.7840640611859193,0.09820191322631544,60.47619047619044,57.22105994413399,53.00194005586601,0.07655607066162204,2.3036459278069854,43.580580574525534,42.64367816091947,23.103448275862082,403245.0,1495700.0
2004-12-06,56.48,56.5,56.3,56.39,362700.0,56.86,52.85,54.855000000000004,0.5842857142857157,55.25285340601744,54.24964008702805,53.720707404109916,0.8722030169547281,0.8016918523396811,0.07051116461504703,56.293706293706265,57.26831354730365,53.26268645269634,0.07247970423876209,3.6390369417386603,40.93973350628409,37.89731051344736,24.5721271393643,409395.0,1133000.0
2004-12-07,56.08,56.23,55.37,55.64,370500.0,56.86,53.26,55.06,0.5685714285714302,55.289724510206256,54.304164005183814,53.739804842874996,0.7945502381267175,0.8002635294970885,-0.00571329137037091,60.18691588785048,57.09658799065848,53.698412009341524,0.06134168475683836,1.403316930927656,40.08370979002202,38.94472361809036,24.748743718592973,415325.0,762500.0
2004-12-08,55.0,55.0,54.53,54.99,222900.0,56.86,54.03,55.445,0.5735714285714296,55.26117931875804,54.331059534392296,53.752244595682214,0.6728046109751205,0.7747717457926949,-0.10196713481757447,46.84512428298281,56.90023593359696,54.05776406640304,0.05123509557118769,-1.008100810081003,36.724817043108466,28.76712328767112,34.9937733499377,415550.0,539600.0
2004-12-09,54.95,55.0,54.1,54.93,361000.0,56.86,54.1,55.480000000000004,0.6135714285714293,55.22963843125727,54.35454739578868,53.76396355492916,0.5649662465574892,0.7328106459456538,-0.16784439938816464,48.03921568627449,56.86609400378615,54.13990599621386,0.049117849622043665,-2.1901709401709324,33.8718143277794,26.891734575087224,37.60186263096615,407490.0,178600.0
2004-12-10,54.2,54.2,53.8,54.03,213400.0,56.86,53.8,55.33,0.6364285714285722,55.115387152089916,54.341820046934224,53.76661068373584,0.40224426592763507,0.6666973699420501,-0.264453104014415,46.4015151515152,56.926998130695345,54.03400186930467,0.052144379762090784,-3.3106657122405125,31.666147896760872,25.925925925925835,32.21099887766555,398625.0,-34800.0
2004-12-13,54.0,54.12,53.75,54.04,201100.0,56.86,53.75,55.305,0.6292857142857144,55.012969328081354,54.3299839666623,53.76933097543996,0.2709692752241537,0.5875517509984708,-0.3165824757743171,41.40786749482404,57.0045880953203,53.8524119046797,0.05686923136365954,-3.240823634735901,30.36002227853504,26.2202043132803,33.14415437003406,381845.0,166300.0
2004-12-14,54.58,54.58,54.08,54.38,232600.0,56.86,53.75,55.305,0.6114285714285715,54.95268653493075,54.331945379734364,53.775407284142055,0.19215303720605448,0.5084720082399875,-0.316318971033933,36.971046770601404,57.002810865423896,53.7251891345761,0.059201317297301465,-2.5448028673835,29.256527956698527,23.24766355140189,34.1121495327103,356705.0,398900.0
2004-12-15,55.31,55.33,54.89,55.33,315800.0,56.86,53.75,55.305,0.6328571428571423,54.98862115065163,54.371084776607525,53.79087586837945,0.2039961209559067,0.4475768307831714,-0.2435807098272647,41.40786749482404,56.99675227554013,53.80924772445988,0.057533067723413024,-2.001416932341482,27.10434496811849,24.83069977426634,32.95711060948086,351275.0,714700.0
2004-12-16,55.1,55.11,54.746,54.94,232300.0,56.86,53.75,55.305,0.6452857142857137,54.983990564875285,54.39339517752488,53.80230993934085,0.17983903704532622,0.3940292720356024,-0.21419023499027617,40.485829959514135,56.99092448975965,53.77707551024034,0.05802847355769379,-2.7610619469026543,25.212354917567147,24.352446313925146,33.916316139030364,344255.0,482400.0
2004-12-17,55.0,55.02,54.66,54.81,167600.0,56.86,53.75,55.305,0.6381428571428575,54.96742003488716,54.40973262154351,53.812336706113584,0.1484927287160076,0.34492196337168346,-0.19642923465567586,39.682539682539684,56.99185635869805,53.74414364130197,0.05865685445376541,-2.8191489361702016,23.20804457273957,23.169912693082598,35.258562793821405,341810.0,314800.0
2004-12-20,55.9,55.92,55.65,55.77,1253000.0,56.86,53.75,55.305,0.6960000000000005,55.043856222040766,54.463076440306516,53.83181594286867,0.19882262699114506,0.3157020960955758,-0.11687946910443076,49.747899159663916,57.00388023173088,53.86811976826912,0.0565654171199539,-1.0994857244192136,19.98120233569011,30.48029556650243,32.12233169129721,381615.0,1567800.0
2004-12-21,55.78,55.8,55.57,55.8,280600.0,56.86,53.75,55.305,0.6609999999999998,55.11586991517974,54.51550481519646,53.851399863835155,0.2383822609446966,0.3002381290654,-0.06185586812070337,43.796992481202956,57.034786937663895,53.93021306233611,0.055955911779890725,0.28756290438531895,17.961205194977445,27.015344715798506,34.687702615085385,384180.0,1848400.0
2004-12-22,55.75,55.75,55.4,55.45,237400.0,56.86,53.75,55.305,0.6609999999999998,55.14769182801977,54.552151685188754,53.867306332851726,0.23873944126791713,0.28793839150590345,-0.049198950237986316,40.67495559502664,57.029515667310996,53.925484332689,0.055951175424667536,0.8365157301327475,16.383627805125702,23.341257834449937,36.524746055759714,374750.0,1611000.0
2004-12-23,55.65,55.78,55.6,55.76,233400.0,56.86,53.75,55.305,0.6595714285714281,55.20600689201788,54.59951828576959,53.886139105659176,0.2610279507374713,0.28255630335221704,-0.021528352614745727,44.52054794520545,56.98255910152943,53.932440898470574,0.05499920124525732,1.5110140178408837,15.410175969604913,23.71669915529564,32.81351526965565,361275.0,1844400.0
2004-12-27,55.75,55.8,55.45,55.47,215800.0,56.86,53.75,55.305,0.6702857142857133,55.23114909277808,54.633654823582546,53.90189891555312,0.2523818775214508,0.2765214181860638,-0.02413954066461299,42.48366013071892,56.94911389156124,53.924886108438756,0.054552515163563756,2.665186007773457,15.282900834604991,22.8047740835465,33.887468030690584,358190.0,1628600.0
2004-12-28,55.5,55.7,55.35,55.66,183400.0,56.86,53.75,55.305,0.6224285714285703,55.27199203632303,54.67390365403029,53.91939245868195,0.2578884369388561,0.27279482193662224,-0.014906384997766142,50.179856115107874,56.93105193493689,53.9239480650631,0.054252922644423586,2.9977794226498933,14.02497881259184,24.558182235483176,26.968097314666117,342400.0,1812000.0
2004-12-29,55.64,55.67,55.5,55.55,146600.0,56.86,53.75,55.305,0.5552857142857134,55.29846898524465,54.70826037348009,53.93561740934183,0.25048886455147823,0.26833363045959346,-0.017844765908115234,55.57768924302787,56.90964306599826,53.92035693400174,0.05394362775415541,2.1515262964324933,14.560310882063442,27.527656290198145,19.423720092616513,332345.0,1665400.0
2004-12-30,55.1,55.12,54.9,54.98,234800.0,56.86,53.75,55.305,0.5374285714285705,55.26813860569754,54.71891682942204,53.94600927591554,0.19636681935280365,0.2539402682382355,-0.057573448885431866,50.45207956600359,56.76256178013362,53.919438219866365,0.05137463291713664,-0.6325682270016286,14.234267069335429,28.44231791600218,22.328548644338248,323055.0,1430600.0
2004-12-31,55.4,55.48,55.25,55.47,177500.0,56.5,53.75,55.125,0.49242857142857027,55.287363500393006,54.748371071405494,53.961173362722356,0.19081402816463822,0.24131502022351606,-0.05050099205887784,64.06250000000004,56.604938289976644,53.97406171002335,0.047583656570475315,0.9646887513651281,15.523921967237731,36.26341746446194,20.017406440383027,308100.0,1608100.0
2005-01-03,55.47,55.55,55.12,55.15,332500.0,56.5,53.75,55.125,0.4967142857142847,55.27428126226034,54.764121225468024,53.97300248349129,0.15876196637145767,0.2248044094531044,-0.06604244308164672,60.220994475138156,56.434644074438395,54.0193559255616,0.04373382854177844,0.6203247582557969,16.566718134316854,35.95053206787468,20.995110727638927,298745.0,1275600.0
2005-01-04,54.8,54.84,53.58,53.63,556800.0,56.23,53.58,54.905,0.5702857142857134,55.117683046806974,54.719645883292806,53.969589523456555,0.01058713771445241,0.18196095510537402,-0.1713738173909216,44.326777609682274,56.36586952719279,53.812130472807205,0.0463566057540632,-3.8371884525730704,16.57433829032224,25.55110220440885,37.57515030060135,308450.0,718800.0
2005-01-05,53.0,53.0,52.33,52.41,344800.0,55.92,52.33,54.125,0.595285714285714,54.8598084709206,54.629071534928386,53.95407121974057,-0.20294684072297287,0.10497939593970465,-0.3079262366626775,28.779069767441797,56.650176925448754,53.204823074551236,0.0627254808774752,-6.075268817204305,19.386274210899852,15.478761699064073,50.99592032637401,307165.0,374000.0
2005-01-06,52.44,52.5,52.1,52.47,237600.0,55.92,52.1,54.010000000000005,0.5821428571428571,54.63220766416625,54.54440206297041,53.93930434193221,-0.36314643248194045,0.011354230255375627,-0.3745006627373161,31.145038167938893,56.84389565216926,52.759104347830736,0.0745379470331747,-5.3742110009017185,22.081139360747674,15.828220858895698,53.20245398773014,307900.0,611600.0
2005-01-07,52.43,52.43,51.8,52.0,226000.0,55.92,51.8,53.86,0.6042857142857139,54.38152121995994,54.44462158991275,53.92000778131597,-0.5220133897576957,-0.09531929374723865,-0.4266940960104571,29.608127721335222,57.04870666100658,52.26129333899341,0.0875933276372366,-6.743185078909608,24.59058669187663,15.24822695035461,53.78250591016557,301150.0,385600.0
2005-01-10,52.4,52.57,52.186,52.42,404500.0,55.92,51.8,53.86,0.5657142857142853,54.19470967520186,54.365224664818136,53.90508233075561,-0.6070286595349046,-0.19766116690477184,-0.4093674926301327,23.622047244094418,57.157509057179944,51.99149094282006,0.09465992568617003,-5.498467640165849,30.05565150959408,6.691919191919212,57.44949494949504,310705.0,790100.0
2005-01-11,52.17,52.19,51.95,52.0,337200.0,55.92,51.8,53.86,0.5828571428571426,53.98568970613501,54.27247075639389,53.886126287663515,-0.7002226326135172,-0.29817346004652096,-0.4020491725669963,21.8100890207715,57.29444315284605,51.65055684715396,0.10360982708140974,-6.575637800934242,34.86430956921976,6.495098039215702,57.671568627451045,317510.0,452900.0
2005-01-12,52.55,52.65,52.22,52.65,252500.0,55.92,51.8,53.86,0.6007142857142854,53.858481162693586,54.208844452221584,53.873826523607164,-0.7134062567336414,-0.38122001938394506,-0.3321862373496964,30.11363636363633,57.323570783021765,51.44842921697824,0.10802672684226683,-5.220522052205223,37.874861030482066,11.771700356718222,53.93579072532704,318505.0,705400.0
2005-01-13,52.9,52.9,52.32,52.35,220700.0,55.92,51.8,53.86,0.6185714285714283,53.7148162900561,54.13594859135015,53.85866407063595,-0.7395369450701139,-0.45288340452117887,-0.28665354054893505,25.74679943100999,57.27359851253269,51.20040148746731,0.11197516501770716,-4.783557657329929,40.85998897270159,13.972286374133965,52.37875288683607,313750.0,484700.0
2005-01-14,52.14,52.25,51.93,52.2,115100.0,55.92,51.8,53.86,0.6235714285714289,53.57054807195552,54.06002903874818,53.842159950530124,-0.7635477470993095,-0.5150162730368051,-0.24853147406250442,26.269956458635747,57.2482392739936,50.951760726006405,0.11638592510142684,-5.895078420767974,43.718807777625216,13.860252004581906,54.70790378006873,307890.0,369600.0
2005-01-18,53.16,53.3,52.76,53.29,303800.0,55.92,51.8,53.86,0.6771428571428569,53.54382920795976,54.02983182154237,53.83666582166913,-0.6867066632521102,-0.5493543510798661,-0.13735231217224408,34.78818998716305,57.17345876720362,50.87454123279638,0.11659480109594324,-3.372620126926562,45.87278609894196,23.83966244725737,49.32489451476796,314700.0,673400.0
2005-01-19,53.6,53.6,53.1,53.1,202700.0,55.8,51.8,53.8,0.7007142857142854,53.50155975958264,53.99336782854071,53.82933581349332,-0.633834513078348,-0.5662503834795625,-0.06758412959878557,34.4345616264295,56.953504888564225,50.827495111435766,0.11367513341179725,-0.9882528435577131,46.72867192313693,26.09582059123347,47.66564729867486,262185.0,470700.0
2005-01-20,53.08,53.13,52.76,52.91,181500.0,55.8,51.8,53.8,0.6807142857142858,53.445220734860484,53.95088281565676,53.82018819345856,-0.6003439736193812,-0.5730691015075262,-0.027274872111854975,36.18157543391189,56.70046424032656,50.791535759673444,0.10994173483892972,0.9540164090822367,47.76893047816566,26.862539349422892,46.337880377754495,257230.0,289200.0
2005-01-21,52.73,52.81,52.43,52.43,304800.0,55.8,51.8,53.8,0.6792857142857142,53.34853304582615,53.89124035229767,53.806355475115694,-0.6055540185034474,-0.5795660849067105,-0.0259879335967369,29.67914438502673,56.49088819208418,50.699111807915806,0.10806561030260982,-0.07623403849819077,48.325231198174045,23.133543638275533,49.905362776025264,260600.0,-15600.0
2005-01-24,52.4,52.41,52.04,52.13,162200.0,55.8,51.8,53.8,0.6764285714285714,53.232482279557,53.82217210318796,53.789675321134446,-0.6266666859367973,-0.5889862051127279,-0.037680480824069384,29.758713136729227,56.190641847674556,50.63635815232544,0.10398651455810073,0.24999999999999467,49.2307416374064,23.231256599788836,52.86166842661035,257040.0,-177800.0
2005-01-25,52.98,53.1,52.79,52.79,151000.0,55.7,51.8,53.75,0.6335714285714283,53.19034111007538,53.78169476580804,53.779728303013705,-0.5834168762513912,-0.5878723393404606,0.004455463089069411,43.6363636363636,55.89262053823938,50.66637946176062,0.09809103081820883,0.7058374666157885,48.51750480082153,32.581736189402584,39.075535512965075,253800.0,-26800.0
2005-01-26,53.7,53.7,53.33,53.53,210700.0,55.67,51.8,53.735,0.6057142857142855,53.22268957578249,53.77182438283518,53.777243444277254,-0.48385173332120957,-0.5670682181366103,0.08321648481540078,59.150326797385674,55.5396107233319,50.806389276668106,0.08901550498681268,2.9423076923076996,46.295917072622856,41.15566037735861,26.132075471698137,255165.0,183900.0
2005-01-27,53.71,53.71,53.418,53.53,151900.0,55.55,51.8,53.675,0.598,53.25195723523178,53.762341073704384,53.77478331050335,-0.40033087509019794,-0.5337207495273278,0.1333898744371299,58.74587458745878,55.168479254168275,50.97552074583173,0.07900509700664277,1.6714150047483445,44.399919572936994,41.806020066889715,23.721930243669426,255430.0,183900.0
2005-01-28,53.77,53.77,53.2,53.3,152100.0,55.55,51.8,53.675,0.5908571428571427,53.25653273663828,53.744210051206174,53.770059098458546,-0.348679708383969,-0.4967125412986561,0.1480328329146871,61.168384879725075,54.88801218832657,51.08798781167343,0.07171481045997473,1.8147086914995114,42.52218821209825,42.311411992263146,23.01740812379106,251295.0,31800.0
2005-01-31,54.14,54.65,53.87,54.18,170200.0,55.55,51.8,53.675,0.6465714285714286,53.344481999815585,53.76129985311966,53.77413811240424,-0.23403928195163815,-0.4441778894292525,0.21013860747761437,64.01273885350318,54.5343222810269,51.312677718973106,0.06087361119453166,3.7931034482758585,39.58554357392803,46.84047724259835,21.03402562969505,250930.0,202000.0
2005-02-01,53.9,53.9,53.5,53.69,235200.0,54.84,51.8,53.32,0.6615714285714286,53.377388476023626,53.7585037804483,53.77330091725594,-0.18064248879865374,-0.39147080930313277,0.21082832050447903,63.30708661417322,54.13594033004466,51.56505966995533,0.04864439617580401,0.7506098705198028,36.39406686160623,45.77844957892466,22.003886849492513,246065.0,-33200.0
2005-02-02,53.9,53.9,53.58,53.73,171000.0,54.65,51.8,53.224999999999994,0.6380000000000001,53.41097052592614,53.7573859851366,53.772870062357875,-0.133557907396181,-0.3398882289217424,0.2063303215255614,59.407665505226475,54.15441412138635,51.55658587861363,0.04914962951391475,1.186440677966094,33.9492225449119,42.31974921630094,22.81683833407967,226775.0,137800.0
